hop:1	rtt:3 ms	ip:192.168.0.1
hop:3	rtt:26 ms	ip:172.25.44.1
hop:4	rtt:22 ms	ip:212.156.38.21
hop:5	rtt:11 ms	ip:81.212.216.50
hop:6	rtt:16 ms	ip:212.156.119.172
hop:7	rtt:20 ms	ip:81.212.217.121
hop:8	rtt:64 ms	ip:212.156.101.126
hop:9	rtt:78 ms	ip:213.198.83.197
hop:10	rtt:93 ms	ip:129.250.4.184
hop:13	rtt:316 ms	ip:129.250.3.192
hop:14	rtt:304 ms	ip:129.250.6.129
hop:15	rtt:325 ms	ip:203.105.72.218
hop:16	rtt:318 ms	ip:202.72.48.210
hop:17	rtt:320 ms	ip:202.72.48.164
hop:18	rtt:309 ms	ip:202.72.48.169
hop:19	rtt:309 ms	ip:133.237.16.234
